日付,時刻,コード,会社名,表題（リンク_TDnet）,表題（リンク_ローカル）,キーワード,ヒットページ数,記述されているページ,分類,URL（生）
20260209,15:00,3131,シンデンハイテク,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260205549247.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/3131_1500_シンデンハイテク_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",需要の回復,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260205549247.pdf
20260209,15:00,3143,オーウイル,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260205548859.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/3143_1500_オーウイル_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",値上 大幅,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260205548859.pdf
20260209,15:30,3157,ジオリーブグループ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551880.pdf"", ""通期業績予想及び配当予想の修正に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260209/3157_1530_ジオリーブグループ_通期業績予想及び配当予想の修正に関するお知らせ.pdf"", ""通期業績予想及び配当予想の修正に関するお知らせ"")",上方修正 計画を上,1,1,予想の修正,https://www.release.tdnet.info/inbs/140120260209551880.pdf
20260209,15:30,3183,ウイン・パートナーズ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206549741.pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/3183_1530_ウイン・パートナーズ_2026年3月期第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")",シェア拡大,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206549741.pdf
20260209,15:30,3317,フライングG,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260120536083.pdf"", ""2026年3月期第3四半期決算短信[日本基準](非連結)"")","=HYPERLINK(""pdf_tmp/20260209/3317_1530_フライングG_2026年3月期第3四半期決算短信[日本基準](非連結).pdf"", ""2026年3月期第3四半期決算短信[日本基準](非連結)"")",需要回復,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260120536083.pdf
20260209,15:30,3457,And Do HLD,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209552036.pdf"", ""2026年6月期第2四半期連結業績予想の修正に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260209/3457_1530_And Do HLD_2026年6月期第2四半期連結業績予想の修正に関するお知らせ.pdf"", ""2026年6月期第2四半期連結業績予想の修正に関するお知らせ"")",計画を上,1,1,予想の修正,https://www.release.tdnet.info/inbs/140120260209552036.pdf
20260209,15:30,3467,アグレ都市デザイン,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206549682.pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/3467_1530_アグレ都市デザイン_2026年3月期第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")",需要の回復,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206549682.pdf
20260209,08:00,3556,G-リネットジャパン,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206551051.pdf"", ""「上方修正記念」株主優待の実施に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260209/3556_0800_G-リネットジャパン_「上方修正記念」株主優待の実施に関するお知らせ.pdf"", ""「上方修正記念」株主優待の実施に関するお知らせ"")",上方修正,1,1,その他,https://www.release.tdnet.info/inbs/140120260206551051.pdf
20260209,08:00,3556,G-リネットジャパン,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206551052.pdf"", ""通期連結業績予想の修正(上方修正)に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260209/3556_0800_G-リネットジャパン_通期連結業績予想の修正(上方修正)に関するお知らせ.pdf"", ""通期連結業績予想の修正(上方修正)に関するお知らせ"")",上方修正,1,1,予想の修正,https://www.release.tdnet.info/inbs/140120260206551052.pdf
20260209,15:00,3569,セーレン,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260205548761.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/3569_1500_セーレン_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",上方修正,1,5,決算短信,https://www.release.tdnet.info/inbs/140120260205548761.pdf
20260209,15:45,3741,セック,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260108531186.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(非連結)"")","=HYPERLINK(""pdf_tmp/20260209/3741_1545_セック_2026年3月期 第3四半期決算短信〔日本基準〕(非連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(非連結)"")",大幅,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260108531186.pdf
20260209,15:30,3902,MDV,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260108530702.pdf"", ""2025年12月期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/3902_1530_MDV_2025年12月期決算短信〔日本基準〕(連結).pdf"", ""2025年12月期決算短信〔日本基準〕(連結)"")",大幅,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260108530702.pdf
20260209,15:31,3932,アカツキ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206549845.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/3932_1531_アカツキ_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",大幅,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206549845.pdf
20260209,15:00,3954,PAXXS,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206550752.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/3954_1500_PAXXS_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",値上 大幅,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206550752.pdf
20260209,15:30,3970,G-イノベーション,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551823.pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/3970_1530_G-イノベーション_2026年3月期第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")",大幅 シェア拡大,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260209551823.pdf
20260209,15:30,4021,日産化,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206550962.pdf"", ""2026年3月期 第3四半期 決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/4021_1530_日産化_2026年3月期 第3四半期 決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期 決算短信〔日本基準〕(連結)"")",大幅,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206550962.pdf
20260209,13:00,4025,多木化学,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206550703.pdf"", ""「中期経営計画2028」の目標数値の上方修正に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260209/4025_1300_多木化学_「中期経営計画2028」の目標数値の上方修正に関するお知らせ.pdf"", ""「中期経営計画2028」の目標数値の上方修正に関するお知らせ"")",値上 上方修正 計画を上,1,1,その他,https://www.release.tdnet.info/inbs/140120260206550703.pdf
20260209,16:00,4046,大阪ソーダ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551307.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/4046_1600_大阪ソーダ_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",トップシェア,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260209551307.pdf
20260209,15:30,4100,戸田工,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206550661.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/4100_1530_戸田工_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",大幅 悪化,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206550661.pdf
20260209,16:00,4231,タイガーポリ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206549676.pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/4231_1600_タイガーポリ_2026年3月期第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")",値上,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206549676.pdf
20260209,15:30,4243,ニックス,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551817.pdf"", ""2026年9月期第1四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/4243_1530_ニックス_2026年9月期第1四半期決算短信〔日本基準〕(連結).pdf"", ""2026年9月期第1四半期決算短信〔日本基準〕(連結)"")",需要が増,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260209551817.pdf
20260209,15:30,4274,細谷火工,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551474.pdf"", ""令和8年3月期 第3四半期決算短信[日本基準](非連結)"")","=HYPERLINK(""pdf_tmp/20260209/4274_1530_細谷火工_令和8年3月期 第3四半期決算短信[日本基準](非連結).pdf"", ""令和8年3月期 第3四半期決算短信[日本基準](非連結)"")",大幅 需要が増,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260209551474.pdf
20260209,15:30,4379,G-フォトシンス,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206550924.pdf"", ""通期業績予想の上方修正に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260209/4379_1530_G-フォトシンス_通期業績予想の上方修正に関するお知らせ.pdf"", ""通期業績予想の上方修正に関するお知らせ"")",上方修正,1,1,その他,https://www.release.tdnet.info/inbs/140120260206550924.pdf
20260209,16:00,4415,G-ブロードエンター,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206550646.pdf"", ""2025年12月期 決算短信〔日本基準〕(非連結)"")","=HYPERLINK(""pdf_tmp/20260209/4415_1600_G-ブロードエンター_2025年12月期 決算短信〔日本基準〕(非連結).pdf"", ""2025年12月期 決算短信〔日本基準〕(非連結)"")",大幅 需要が増,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206550646.pdf
20260209,16:30,4471,三洋化成,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206549746.pdf"", ""2026年3月期 第3四半期決算短信[日本基準](連結)"")","=HYPERLINK(""pdf_tmp/20260209/4471_1630_三洋化成_2026年3月期 第3四半期決算短信[日本基準](連結).pdf"", ""2026年3月期 第3四半期決算短信[日本基準](連結)"")",大幅,1,5,決算短信,https://www.release.tdnet.info/inbs/140120260206549746.pdf
20260209,15:30,4523,エーザイ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551176.pdf"", ""2025年度(2026年3月期)第3四半期決算 参考資料"")","=HYPERLINK(""pdf_tmp/20260209/4523_1530_エーザイ_2025年度(2026年3月期)第3四半期決算 参考資料.pdf"", ""2025年度(2026年3月期)第3四半期決算 参考資料"")",大幅,1,1,その他,https://www.release.tdnet.info/inbs/140120260209551176.pdf
20260209,14:00,4544,HUグループHD,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260205549061.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/4544_1400_HUグループHD_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",悪化,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260205549061.pdf
20260209,14:00,4635,東インキ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260123537946.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/4635_1400_東インキ_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",価格改定 悪化,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260123537946.pdf
20260209,14:00,4826,CIJ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551285.pdf"", ""2026年6月期 第2四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/4826_1400_CIJ_2026年6月期 第2四半期決算短信〔日本基準〕(連結).pdf"", ""2026年6月期 第2四半期決算短信〔日本基準〕(連結)"")",大幅,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260209551285.pdf
20260209,14:00,4826,CIJ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551976.pdf"", ""2026年6月期 第2四半期決算説明会"")","=HYPERLINK(""pdf_tmp/20260209/4826_1400_CIJ_2026年6月期 第2四半期決算説明会.pdf"", ""2026年6月期 第2四半期決算説明会"")",大幅,1,5,その他,https://www.release.tdnet.info/inbs/140120260209551976.pdf
20260209,15:00,4994,大成ラミックG,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551149.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/4994_1500_大成ラミックG_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",価格改定,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260209551149.pdf
20260209,12:00,5015,BPカストロール,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206550421.pdf"", ""2025年12月期 決算短信〔日本基準〕(非連結)"")","=HYPERLINK(""pdf_tmp/20260209/5015_1200_BPカストロール_2025年12月期 決算短信〔日本基準〕(非連結).pdf"", ""2025年12月期 決算短信〔日本基準〕(非連結)"")",悪化,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206550421.pdf
20260209,11:00,5243,G-note,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551109.pdf"", ""投資家の皆さまから多く寄せられた質問と回答(2025年11月期決算)"")","=HYPERLINK(""pdf_tmp/20260209/5243_1100_G-note_投資家の皆さまから多く寄せられた質問と回答(2025年11月期決算).pdf"", ""投資家の皆さまから多く寄せられた質問と回答(2025年11月期決算)"")",上方修正,1,1,その他,https://www.release.tdnet.info/inbs/140120260209551109.pdf
20260209,16:20,5342,ジャニス工,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551246.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/5342_1620_ジャニス工_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",価格改定,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260209551246.pdf
20260209,13:00,5491,日本金属,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206550051.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/5491_1300_日本金属_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",需要の回復 需要が低,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206550051.pdf
20260209,15:30,5535,ミガロHD,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206550763.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/5535_1530_ミガロHD_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",上方修正 シェア拡大,1,6,決算短信,https://www.release.tdnet.info/inbs/140120260206550763.pdf
20260209,15:30,5631,日製鋼所,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260204547403.pdf"", ""組織変更に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260209/5631_1530_日製鋼所_組織変更に関するお知らせ.pdf"", ""組織変更に関するお知らせ"")",大幅,1,2,その他,https://www.release.tdnet.info/inbs/140120260204547403.pdf
20260209,16:00,5726,大阪チタ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260122537221.pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(非連結)"")","=HYPERLINK(""pdf_tmp/20260209/5726_1600_大阪チタ_2026年3月期第3四半期決算短信〔日本基準〕(非連結).pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(非連結)"")",大幅 需要の回復,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260122537221.pdf
20260209,14:00,5801,古河電工,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260207551090.pdf"", ""2026年3月期 通期業績予想及び配当予想の修正(増配)に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260209/5801_1400_古河電工_2026年3月期 通期業績予想及び配当予想の修正(増配)に関するお知らせ.pdf"", ""2026年3月期 通期業績予想及び配当予想の修正(増配)に関するお知らせ"")",需要回復,1,1,予想の修正,https://www.release.tdnet.info/inbs/140120260207551090.pdf
20260209,14:00,5801,古河電工,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260207551086.pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/5801_1400_古河電工_2026年3月期第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")",需要回復,1,5,決算短信,https://www.release.tdnet.info/inbs/140120260207551086.pdf
20260209,16:30,5952,アマテイ,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209551195.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/5952_1630_アマテイ_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",悪化,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260209551195.pdf
20260209,09:30,5969,ロブテックス,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260205547874.pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/5969_0930_ロブテックス_2026年3月期第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期第3四半期決算短信〔日本基準〕(連結)"")",需要が増,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260205547874.pdf
20260209,13:40,5984,兼房,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260206550012.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/5984_1340_兼房_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",悪化,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260206550012.pdf
20260209,15:30,6031,G-ZETA,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209552120.pdf"", ""2025年12月期 決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/6031_1530_G-ZETA_2025年12月期 決算短信〔日本基準〕(連結).pdf"", ""2025年12月期 決算短信〔日本基準〕(連結)"")",大幅 計画を下,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260209552120.pdf
20260209,15:30,6098,リクルートHD,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260205549507.pdf"", ""2026年3月期 第3四半期決算短信〔IFRS〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/6098_1530_リクルートHD_2026年3月期 第3四半期決算短信〔IFRS〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔IFRS〕(連結)"")",大幅,1,2,決算短信,https://www.release.tdnet.info/inbs/140120260205549507.pdf
20260209,17:00,6137,小池酸工,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260209552027.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/6137_1700_小池酸工_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",価格改定 大幅 悪化,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260209552027.pdf
20260209,15:00,6480,日トムソン,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260205547975.pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260209/6480_1500_日トムソン_2026年3月期 第3四半期決算短信〔日本基準〕(連結).pdf"", ""2026年3月期 第3四半期決算短信〔日本基準〕(連結)"")",増産 需要が増,1,4,決算短信,https://www.release.tdnet.info/inbs/140120260205547975.pdf
